	State	City	Area_Feel	Population	Associate_Degree	Bachelor_Degree	Master_Degree	Jobs_Level	Median_Home_Value	Median_Rent	Median_salary	Cost_of_Living	Crime_Safty	Diversity	NightLife	Children_percent	PublicSchool_level	Outdoor_Activity	Weather	Review_ratings	Numberof_reviews
0	City in Texas	Plano	Suburban	279088	26	34	22	99	248800	1196	85085	54	54	99	81	19	99	54	72	40	594
1	City in Texas	Odessa	Suburban	114258	32	13	5	99	124600	974	60619	72	27	90	81	24	36	72	90	30	199
2	City in Tennessee	Clarksville	Suburban	146281	39	17	8	63	140000	895	48675	72	36	90	81	24	81	54	54	35	349
3	City in Kansas	Topeka	Suburban	127472	31	17	10	63	99400	724	43740	81	36	90	81	20	72	72	63	35	249
4	City in Texas	Abilene	Suburban	122612	31	15	7	72	101500	816	44108	72	36	90	81	20	72	27	90	35	288
5	City in Kentucky	Lexington	Suburban	311529	28	24	18	81	170800	793	50661	63	36	81	81	18	72	72	54	35	565
6	City in North Carolina	Raleigh	Suburban	441326	26	32	17	81	218200	966	58641	63	45	99	81	19	90	81	63	40	770
7	City in Texas	Wichita Falls	Suburban	105013	32	16	8	72	94300	747	43997	81	45	90	81	19	63	36	81	35	212
8	City in Iowa	Davenport	Suburban	102305	32	18	9	63	122700	715	48191	81	36	81	81	20	45	81	54	35	180
9	City in Arizona	Tempe	Suburban	174708	33	26	17	63	219900	985	50474	45	45	90	90	13	81	81	99	40	664
10	City in Illinois	Elgin	Suburban	111919	28	16	8	63	166500	991	60375	54	54	99	72	23	72	90	45	35	256
11	City in California	Temecula	Suburban	108965	40	21	11	63	360500	1629	83840	27	54	90	72	23	90	90	90	40	320
12	City in Washington	Vancouver	Suburban	169982	38	17	9	63	217200	986	52004	45	45	81	72	19	45	90	63	40	198
